    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/build/bumbledb/f9f19e7399092911/out/bumbledb-f9f19e7399092911)
test schema::judge::delta_tests::scalar_key_bad_group_state_releases_memory_on_success_and_mid_probe_cancellation ... ok
test schema::judge::f3c_bounded::adjacent_target_spans_cover_through_the_run_table ... ok
test schema::judge::events::tests::event_summaries_survive_spill_and_check_context_before_shortcuts ... ok
test plan::planner::tests::the_dp_accepts_large_inputs_under_the_cap ... ok
test schema::judge::f3c_bounded::unreferenced_group_failures_stay_latent_referenced_ones_refuse ... ok
test schema::judge::f3c_bounded::storage_error_channel_and_plain_judgments_are_identical ... ok
test scalar::tests::small_signed_quotients_match_nearest_integer_distance_oracle ... ok
test exec::wordmap::tests::behavior::differential_against_the_reference_model ... ok
test schema::judge::tests::cancelled_work_refuses_instead_of_returning_a_partial_verdict ... ok
test schema::judge::tests::containment_judges_the_final_state_not_the_landing_order ... ok
test schema::judge::tests::dependent_bounds_and_ray_duration_refusal ... ok
test schema::judge::tests::empty_parent_zero_totals_and_missing_parent_vacuity_are_distinct ... ok
test schema::judge::tests::every_violated_statement_is_reported_in_canonical_order ... ok
test schema::judge::tests::example_truncation_is_labeled_never_silent ... ok
test schema::judge::tests::forced_fingerprint_collisions_cannot_merge_judged_facts ... ok
test schema::judge::tests::overlapping_durations_sum_completely_not_pointwise ... ok
test schema::judge::tests::pointwise_float_interval_keys_use_exact_dense_endpoint_order ... ok
test schema::judge::tests::the_empty_candidate_admits ... ok
test schema::judge::tests::two_fresh_rows_sharing_an_email_report_the_key_with_both_rows ... ok
test interval::overlap::tests::queries_match_the_naive_filter_across_random_groups ... ok
test schema::judge::tests::unit_count_over_distinct_children_exceeds_the_ceiling ... ok
test schema::judge::tests::zero_weight_children_are_membership_not_absence ... ok
test schema::render::tests::a_bidirectional_pair_renders_as_double_equals_once_from_either_id ... ok
test schema::render::tests::a_non_adjacent_mirrored_pair_renders_as_double_equals ... ok
test schema::render::tests::a_respelled_literal_set_still_seals_the_mirror_pair ... ok
test schema::render::tests::closed_reference_selections_render_handles ... ok
test schema::render::tests::declaration_scoped_errors_render_without_a_statement_citation ... ok
test schema::render::tests::declared_rendering_matches_sealed_rendering ... ok
test schema::render::tests::f64_literal_uses_canonical_ieee_bits ... ok
test schema::render::tests::extension_forms_render_in_the_grammar ... ok
test schema::render::tests::goldens_render_the_exact_macro_notation ... ok
test schema::render::tests::unresolvable_names_fall_back_to_id_placeholders ... ok
test schema::render::tests::schema_error_diagnostics_render_the_offending_statement ... ok
test schema::render::tests::weighted_capacity_forms_render_in_the_grammar ... ok
test schema::judge::delta_tests::indexed_grouped_verdicts_and_canonical_citations_match_with_either_error_channel ... ok
test schema::tests::obligations::closed_to_closed_containment_is_not_a_complete_obligation ... ok
test schema::tests::obligations::complete_roster_skips_closed_constant_and_keeps_instance_dependent ... ok
test schema::tests::obligations::equality_pair_seals_typed_containment_ids ... ok
test schema::tests::reject::a_declared_key_on_the_closed_target_does_not_soften_the_handle_rule ... ok
test schema::tests::reject::accepts_a_duration_measure_against_a_u64_field_bound ... ok
test schema::tests::reject::accepts_a_u64_measure_against_a_duration_bound ... ok
test schema::tests::reject::accepts_vacuous_and_existence_windows_as_canonical_laws ... ok
test schema::tests::reject::equality_rejects_a_composite_reverse_projection_without_a_left_key ... ok
test schema::tests::reject::equality_rejects_a_singleton_reverse_projection_without_a_left_key ... ok
test schema::tests::reject::rejects_a_capacity_whose_target_is_no_key ... ok
test schema::tests::reject::rejects_a_capacity_with_an_interval_position ... ok
test schema::tests::reject::rejects_a_closed_target_projection_that_is_not_the_id ... ok
test schema::tests::reject::rejects_a_closed_to_closed_containment_the_axioms_refute ... ok
test schema::tests::reject::rejects_a_closed_to_closed_containment_whose_value_exceeds_the_index_range ... ok
test schema::judge::delta_tests::scalar_key_valid_growth_retains_no_good_groups ... ok
test schema::tests::reject::rejects_a_closed_to_closed_window_the_axioms_refute ... ok
test schema::tests::reject::rejects_a_declared_key_the_axioms_refute ... ok
test schema::tests::member_set::representative_member_set_boundaries ... ok
test schema::tests::reject::rejects_a_declared_pointwise_key_the_axioms_refute ... ok
test schema::tests::reject::rejects_a_duplicate_handle ... ok
test schema::tests::reject::rejects_a_duplicate_literal_within_a_set ... ok
test schema::tests::reject::rejects_a_duration_bound_over_a_scalar ... ok
test schema::tests::reject::rejects_a_duration_weight_over_a_scalar ... ok
test schema::tests::reject::rejects_a_non_u64_weight ... ok
test schema::tests::reject::rejects_a_ray_axiom ... ok
test schema::tests::reject::rejects_a_set_literal_of_the_wrong_type ... ok
test schema::tests::reject::rejects_a_signed_dependent_bound ... ok
test schema::tests::reject::rejects_a_signed_weight ... ok
test schema::judge::f3c_bounded::judgments_are_deterministic ... ok
test schema::tests::reject::rejects_a_singleton_spelled_as_a_set ... ok
test schema::tests::reject::rejects_a_unit_window_against_a_duration_bound ... ok
test schema::tests::reject::rejects_a_user_declared_id_on_a_closed_relation ... ok
test schema::tests::reject::rejects_a_weighted_closed_pair_the_axioms_refute_under_a_dependent_bound ... ok
test schema::tests::reject::rejects_a_window_arity_mismatch ... ok
test schema::tests::reject::rejects_an_empty_extension ... ok
test schema::tests::reject::rejects_an_empty_literal_set ... ok
test schema::tests::reject::rejects_an_extension_arity_mismatch ... ok
test schema::tests::reject::rejects_an_extension_beyond_256_rows ... ok
test schema::tests::reject::rejects_an_extension_value_type_mismatch ... ok
test schema::tests::reject::rejects_an_interval_position_from_a_closed_source ... ok
test schema::tests::reject::rejects_an_interval_position_into_a_closed_target ... ok
test schema::tests::reject::rejects_an_inverted_window ... ok
test schema::tests::reject::rejects_an_unknown_weight_field ... ok
test schema::tests::reject::rejects_containment_arity_mismatch ... ok
test schema::tests::reject::rejects_containment_positional_type_mismatch ... ok
test schema::tests::reject::rejects_duplicate_field_name ... ok
test schema::tests::reject::rejects_duplicate_functionality ... ok
test schema::tests::reject::rejects_duplicate_projection_field ... ok
test schema::tests::reject::rejects_duplicate_relation_name ... ok
test schema::tests::reject::rejects_duplicate_selection_field ... ok
test schema::tests::reject::rejects_duplicate_statement ... ok
test schema::tests::reject::rejects_duplicate_statement_up_to_selection_order ... ok
test schema::tests::reject::rejects_empty_projection ... ok
test schema::tests::reject::rejects_fixed_bytes_widths_outside_the_range ... ok
test schema::tests::reject::rejects_float_interval_duration_weights_and_bounds ... ok
test schema::tests::reject::rejects_functionality_interval_not_last ... ok
test schema::tests::reject::rejects_functionality_with_two_intervals ... ok
test schema::tests::reject::rejects_interval_containment_without_pointwise_key ... ok
test schema::tests::reject::rejects_interval_position_against_scalar ... ok
test schema::tests::reject::rejects_interval_positions_across_element_domains_whatever_the_widths ... ok
test schema::tests::reject::rejects_interval_widths_outside_the_range ... ok
test schema::tests::reject::rejects_no_matching_target_key ... ok
test schema::tests::reject::rejects_permuted_duplicate_functionality ... ok
test schema::tests::reject::rejects_selected_field_also_projected ... ok
test schema::tests::reject::rejects_selection_literal_type_mismatch ... ok
test schema::tests::reject::rejects_statement_unknown_field ... ok
test schema::tests::reject::rejects_statement_unknown_relation ... ok
test schema::tests::reject::rejects_str_on_a_closed_relation ... ok
test schema::tests::reject::target_key_diagnostic_lists_the_requested_projection_and_every_available_key ... ok
test schema::tests::reject::rejects_a_relation_whose_derived_column_count_overflows_u16 ... ok
test schema::tests::reject::wide_scalar_keys_compile_to_fingerprint_routing ... ok
test schema::tests::reject::the_column_cap_fires_before_any_u16_field_id_is_minted ... ok
test schema::tests::valid::a_calendar_capacity_validates_and_seals_its_tails ... ok
test schema::tests::valid::a_capacity_statement_over_a_declared_key_validates ... ok
test schema::tests::valid::a_closed_relation_seals_pre_encoded_ground_axioms ... ok
test schema::tests::valid::a_duration_weight_under_a_literal_ceiling_validates ... ok
test schema::tests::valid::a_literal_set_selection_seals_sorted ... ok
test schema::tests::valid::a_psi_selected_closed_containment_compiles_its_member_set ... ok
test schema::tests::valid::a_redundant_pointwise_superkey_remains_sealed ... ok
test schema::tests::valid::a_reordered_literal_set_is_a_duplicate_statement ... ok
test schema::tests::reject::rejects_a_statement_roster_past_the_u16_id_space ... ok
test schema::tests::valid::a_satisfied_closed_to_closed_containment_validates ... ok
test schema::tests::valid::a_satisfied_closed_to_closed_window_validates ... ok
test schema::tests::valid::a_satisfied_weighted_closed_pair_validates ... ok
test schema::tests::valid::a_star_window_validates_with_no_ceiling ... ok
test schema::tests::valid::a_weighted_capacity_with_a_dependent_bound_validates ... ok
test schema::tests::valid::a_weighted_floor_of_one_validates ... ok
test schema::tests::valid::a_window_into_a_closed_target_validates ... ok
test schema::tests::valid::an_exclusion_window_validates ... ok
test schema::tests::valid::closed_auto_keys_sit_before_declared_statements ... ok
test schema::tests::valid::dependents_are_typed_total_witnesses ... ok
test schema::tests::valid::mixed_width_interval_positions_of_one_element_domain_resolve ... ok
test schema::tests::valid::example_schema_resolves_exactly ... ok
test schema::tests::valid::nullary_relation_constructs ... ok
test schema::tests::valid::permutation_is_stored_inverse_determinant_position_to_projection_index ... ok
test schema::tests::valid::permuted_target_projection_resolves_with_permutation ... ok
test schema::tests::valid::pointwise_key_and_containment_resolve ... ok
test schema::tests::valid::statement_ids_are_auto_fds_first_then_declared_order ... ok
test schema::tests::valid::statement_order_preserves_materialized_identity ... ok
test schema::tests::valid::valid_schema_constructs_with_statement_indices ... ok
test storage::store::det_index::tests::bounded_emission_preserves_work_refusals_and_rejects_bad_scalar_shape ... ok
test storage::store::det_index::tests::canonical_projection_moves_storage_and_releases_it_with_its_owner ... ok
test storage::store::det_index::tests::canonical_projection_owners_are_independent_and_honor_cancellation ... ok
test storage::store::det_index::tests::compile_error_is_the_explicit_exhaustion_signal ... ok
test storage::store::det_index::tests::d04_conflicting_rows_emit_the_same_projection_twice ... ok
test storage::store::det_index::tests::d04_emit_decoded_uses_projection_ids_and_compact_u64_bytes ... ok
test storage::store::det_index::tests::d04_pointwise_emit_groups_distinct_intervals_by_scalars_only ... ok
test storage::store::det_index::tests::d04_unrelated_groups_do_not_increase_one_row_visits ... ok
test storage::store::det_index::tests::d10_existence_suffix_and_sink_stop_use_compiled_owner ... ok
test storage::store::det_index::tests::exact_projection_owner_is_inline_and_checks_its_compiled_width ... ok
test storage::store::det_index::tests::intern_key_is_the_shared_roster_identity ... ok
test storage::store::det_index::tests::membership_selection_excludes_hash_interval_and_nonkey_projections ... ok
test storage::store::det_index::tests::membership_selection_uses_shortest_exact_key_then_stable_projection_id ... ok
test storage::store::det_index::tests::row_emitter_reuses_decode_storage_and_releases_payload_on_sink_error ... ok
test storage::store::gate::tests::close_tracks_both_inline_and_overflow_passes_and_stays_terminal ... ok
test storage::store::gate::tests::failed_writer_begin_and_poisoned_mutex_preserve_gate_fences ... ok
test schema::tests::reject::the_id_width_caps_refuse_typed_rather_than_panicking ... ok
test exec::wordmap::tests::contracts::a_single_multiply_hash_fails_the_false_tag_gate - should panic ... ok
test storage::store::gate::tests::a_reused_reader_has_a_fresh_pass_age_shared_with_gate_diagnostics ... ok
test storage::store::gate::tests::quiescent_reads_reuse_one_slot_without_counting_it_as_a_live_borrow ... ok
test exec::run::tests::intervals::keyed_overlap_self_join_agrees_with_the_naive_model ... ok
test storage::store::gate::tests::reused_inline_slot_does_not_hide_older_overflow_passes ... ok
test storage::store::gate::tests::serial_passes_never_populate_the_overflow_map ... ok
test storage::store::gate::tests::failed_capture_releases_admission_and_does_not_cache_an_invalid_generation ... ok
test storage::store::gate::tests::metadata_only_noop_and_aborted_writes_all_end_the_reuse_epoch ... ok
test schema::tests::reject::the_column_count_boundary_is_exact ... ok
test storage::store::gate::tests::resize_and_close_evict_idle_reads_but_never_invalidate_caller_reads ... ok
test storage::store::gate::tests::readers_before_and_during_a_write_cannot_repopulate_a_stale_cache ... ok
test storage::store::judge_bridge::tests::cancelled_home_insert_never_becomes_an_admission ... ok
test storage::store::gate::tests::returning_a_read_during_drain_aborts_instead_of_parking ... ok
test storage::store::gate::tests::stopped_work_does_not_consume_a_cached_read_or_admit_any_pass ... ok
test storage::store::gate::tests::unwinding_and_the_final_snapshot_release_environment_before_directory_lock ... ok
test storage::store::judge_bridge::tests::complete_staging_admission_ignores_each_ingest_preservation_hint ... ok
test storage::store::judge_bridge::tests::d26_unready_admit_cannot_mint_parent_and_must_reject ... ok
test storage::store::keys::tests::borrowed_row_keys_preserve_every_home_width_and_ordinal_without_copying ... ok
test storage::store::judge_bridge::tests::complete_judge_ignores_true_preservation_on_an_unlawful_parent ... ok
test storage::store::keys::tests::decoders_refuse_short_long_and_wrong_family_keys_before_slicing ... ok
test storage::store::keys::tests::clustered_row_keys_round_trip_order_and_preserve_duplicate_home_ordinals ... ok
test storage::store::keys::tests::key_order_is_ordinal_then_payload_then_row_at_every_width ... ok
test storage::store::judge_bridge::tests::failed_home_insert_never_reaches_judgment_or_publication ... ok
test storage::store::keys::tests::projection_width_boundaries_preserve_routing_and_row ... ok
test storage::store::judge_bridge::tests::d26_complete_rejects_empty_delta_that_incremental_parent_would_admit ... ok
test storage::store::keys::tests::relation_width_boundaries_round_trip_without_truncation ... ok
test storage::store::keys::tests::physical_comparator_matches_varied_long_and_shared_prefix_keys ... ok
test storage::store::keys::tests::physical_comparator_matches_byte_order_exhaustively_and_at_word_boundaries ... ok
test storage::store::judge_bridge::tests::delta_decode_streams_are_reentrant_and_release_scratch_on_every_exit ... ok
test schema::judge::f3c_bounded::wide_rejection_diagnostics_are_complete ... ok
test schema::judge::f3c_bounded::wide_lawful_judgment_releases_its_temporary_state ... ok
test schema::judge::f3c_bounded::cancelled_grouped_judgment_does_not_publish_a_verdict ... ok
test schema::tests::member_set::exhaustive_member_set_matches_the_naive_bit_walk ... ok
test storage::store::rows::tests::body_only_scan_retains_key_validation_order_and_lazy_stopping ... ok
test storage::store::tests::admission::compile_exhaustion_is_store_error_compile_not_corruption ... ok
test storage::store::judge_bridge::tests::ranked_store_visits_preserve_row_ids_through_collisions_deletion_and_early_stop ... ok
test storage::store::rows::tests::cached_row_count_overflow_and_underflow_abort_fact_changes ... ok
test schema::judge::f3c_bounded::wide_grouped_judgment_needs_no_storage_error_channel ... ok
test storage::store::rows::tests::projected_conflict_is_sticky_and_aborted_writer_resets_it ... ok
test storage::store::judge_bridge::tests::home_preservation_skips_real_bucket_visits_but_keeps_conflict_citations ... ok
test storage::store::rows::tests::retry_after_partial_streaming_preserves_set_indexes_and_single_counter_change ... ok
test storage::store::rows::tests::row_writer_defers_metadata_and_flushes_relation_switches_and_finish ... ok
test storage::store::rows::tests::scalar_key_membership_keeps_competitors_and_keyless_collision_buckets ... ok
test storage::store::rows::tests::swallowed_sink_error_stays_first_and_blocks_every_later_mutation ... ok
test storage::store::tests::admission::d06_ready_destination_population_is_refused ... ok
test storage::store::tests::admission::d26_conflicting_populated_stage_rejects_with_empty_delta ... ok
test storage::store::rows::tests::unfinished_or_cancelled_row_writer_aborts_flushed_and_cached_counters ... ok
test storage::store::tests::admission::ordinary_admitted_write_uses_prepare_incremental_under_lawful_parent ... ok
test storage::store::tests::admission::unready_batched_host_deletes_stay_invisible_until_admit ... ok
test storage::store::tests::candidate_visibility::a_failed_seal_drops_facts_and_host_prefix_and_dispatches_nothing ... ok
test storage::store::tests::admission::d06_second_installer_cannot_clobber_and_cleanup_spares_winner ... ok
test storage::store::tests::admission::unready_host_metadata_is_invisible_until_admit ... ok
test storage::store::tests::candidate_visibility::a_foreign_schema_change_set_refuses_before_any_candidate_exists ... ok
test storage::store::tests::admission::d04_closed_source_permuted_target_deletion_refuses_on_production_store ... ok
test storage::store::rows::tests::streaming_insert_and_remove_failures_roll_back_rows_indexes_and_counters ... ok
test storage::store::tests::admission::d06_zero_row_host_metadata_is_not_fresh ... ok
test storage::store::tests::candidate_visibility::a_judge_rejection_retains_the_session_for_the_receipt_transaction ... ok
test storage::store::tests::candidate_visibility::a_prepared_candidate_is_invisible_to_committed_readers ... ok
test storage::store::tests::candidate_visibility::deleting_an_absent_fact_and_adding_a_present_fact_are_noops ... ok
test storage::store::tests::compiled_projection::compiled_theory_table_matches_chapter_40 ... ok
test storage::store::tests::candidate_visibility::idempotent_host_records_do_not_move_the_generation ... ok
test storage::store::tests::admission::d26_nonempty_required_survives_populate_admit_install_reopen ... ok
test storage::store::tests::candidate_visibility::seal_input_grammar_is_checked_before_any_write ... ok
test storage::store::tests::candidate_visibility::the_c04_identity_surface_names_one_store ... ok
test storage::store::tests::candidate_visibility::one_command_replacement_judges_the_final_state_not_statement_order ... ok
test storage::store::tests::collision::colliding_rows_stay_distinct_through_insert_contains_delete ... ok
test storage::store::tests::crash::child_role ... ok
test storage::store::tests::candidate_visibility::the_judge_sees_the_proposed_final_state_not_the_parent ... ok
test storage::store::tests::compiled_projection::noninterned_or_foreign_relation_projection_refuses_and_rolls_back ... ok
test storage::store::tests::collision::colliding_buckets_remain_enumerable_and_individually_deletable ... ok
test storage::store::tests::collision::judgment_sees_every_competing_proposal_in_the_same_exact_home ... ok
test storage::store::tests::compiled_projection::store_shares_schema_compiled_theory ... ok
test storage::store::tests::compiled_projection::text_key_uses_fingerprint_routing ... ok
test storage::store::tests::compiled_projection::u64_key_uses_exact_bounded_routing_bytes ... ok
test storage::store::tests::crash::rows_survive_process_death_after_durable_commit ... ok
test storage::store::tests::crash::a_paused_owner_keeps_the_lock_and_death_releases_it ... ok
test storage::store::tests::collision::export_orders_home_and_fingerprint_collisions_with_bounded_memory_and_failure_cleanup ... ok
test storage::store::tests::collision::export_bytes_ignore_local_ordinals_for_primary_conflicts_and_fingerprint_collisions ... ok
test storage::store::tests::crash::a_sealed_uncommitted_candidate_dies_with_its_process ... ok
test storage::store::tests::incremental::a_multi_statement_rejection_is_equal_both_ways_with_all_families ... ok
test storage::store::tests::incremental::an_unlawful_parent_hides_from_the_incremental_judge_and_the_sweeper_convicts ... ok
test storage::store::tests::fresh_adoption::metadata_only_destination_refuses_adoption ... ok
test storage::store::tests::fresh_adoption::fresh_create_adopts_complete_snapshot ... ok
test storage::store::tests::fresh_adoption::physical_compaction_grows_and_copies_overflow_values_without_reencoding ... ok
test storage::store::tests::fresh_adoption::physical_compaction_reindexes_test_only_fingerprint_policy_changes ... ok
test storage::store::tests::incremental::incremental_judgment_allocations_are_delta_shaped_not_relation_shaped ... ok
test storage::store::tests::fresh_adoption::physical_compaction_preserves_pinned_indexes_metadata_and_sparse_row_ids ... ok
test storage::store::tests::large::a_populated_store_crosses_the_former_32_gib_boundary_and_reopens ... ignored, dedicated storage-qualified lane: >40 GiB of real disk; run in F3 with --ignored
test storage::store::tests::fresh_adoption::physical_compaction_cancellation_rolls_back_data_and_fresh_metadata ... ok
test storage::store::tests::incremental::incremental_judge_matches_the_complete_judge_under_forced_collisions ... ok
test storage::store::tests::judged::a_conflict_with_a_committed_row_rejects_and_leaves_it_intact ... ok
test storage::store::tests::judged::a_key_replacement_admits_in_either_spelling_order ... ok
test storage::store::tests::incremental::capacity_measure_follows_target_row_order_not_delta_group_order ... ok
test storage::store::tests::incremental::selected_home_preservation_does_not_hide_alternate_or_interval_keys ... ok
test storage::store::tests::judged::both_violated_statements_are_reported_together ... ok
test storage::store::tests::incremental::incremental_judge_matches_the_complete_judge_on_randomized_mutations ... ok
test storage::store::tests::judged::judgment_over_the_store_agrees_with_the_reference_map_state ... ok
test storage::store::tests::judged::two_fresh_rows_sharing_an_email_reject_with_the_key_statement ... ok
test storage::store::tests::lifecycle::an_old_family_transitional_store_refuses_before_any_cleanup ... ok
test storage::store::tests::lifecycle::create_refuses_an_existing_destination ... ok
test storage::store::tests::lifecycle::cached_row_id_exhaustion_aborts_the_entire_batch_without_advancing_highwater ... ok
test storage::store::tests::lifecycle::a_foreign_schema_refuses_to_open ... ok
test storage::store::tests::lifecycle::a_second_open_refuses_while_the_owner_lives_and_succeeds_after_drop ... ok
test storage::store::tests::lifecycle::close_reports_live_snapshots_and_refuses_new_admission ... ok
test storage::store::tests::lifecycle::create_then_reopen_round_trips_identity_and_rows ... ok
test storage::store::tests::lifecycle::install_populated_leaves_no_destination_on_population_failure ... ok
test storage::store::tests::lifecycle::every_open_is_durable_no_nosync_flag_is_reachable ... ok
test storage::store::tests::lifecycle::environment_identity_differs_per_open ... ok
test storage::store::tests::lifecycle::a_layout_bump_refuses_with_both_counters ... ok
test storage::store::tests::lifecycle::row_id_exhaustion_is_a_typed_refusal ... ok
test storage::store::tests::lifecycle::install_populated_publishes_complete_store ... ok
test storage::store::tests::resize::explicit_ceiling_never_silently_increases_and_supports_above_32_gib ... ok
test storage::store::tests::lifecycle::the_writer_is_exclusive_and_reentrancy_refuses ... ok
test storage::store::tests::lifecycle::physical_key_order_and_prefix_boundaries_survive_reopen ... ok
test storage::store::tests::lifecycle::the_lock_releases_after_the_owner_and_all_snapshots_drop ... ok
test storage::store::tests::lifecycle::recognizing_the_layout_integer_alone_is_forbidden ... ok
test storage::store::tests::resize::a_callers_own_pinned_reader_blocks_same_thread_growth ... ok
test storage::store::tests::lifecycle::unready_admit_install_publishes_without_query_surface ... ok
test storage::store::tests::resize::a_growth_ceiling_is_a_typed_exhaustion_never_a_wrap ... ok
test storage::store::tests::resize::cancellation_while_waiting_for_exclusive_access_is_cancelled_not_blocked ... ok
test storage::store::tests::resize::map_full_during_seal_dispatches_nothing_and_growth_recovers ... ok
test storage::store::tests::resize::map_report_quantities_are_distinct_and_ordered_sanely ... ok
test storage::store::tests::resize::cancelling_reader_blocked_growth_preserves_diagnostics_and_restores_admission ... ok
test storage::store::tests::schema_indexed::forced_collisions_widen_buckets_but_never_answers ... ok
test storage::store::tests::lifecycle::duplicated_lock_description_does_not_outlive_the_final_environment_owner ... ok
test storage::store::tests::schema_indexed::judgment_enumeration_sees_all_competitors_without_scanning_the_relation ... ok
test storage::store::tests::schema_indexed::long_text_determinants_stay_out_of_lmdb_keys_and_still_resolve ... ok
test storage::store::tests::resize::the_candidate_path_grows_the_map_and_reapplies_the_same_delta ... ok
test storage::store::tests::resize::growth_survives_reopen_and_the_populated_file_is_reported_distinctly ... ok
test storage::store::tests::schema_indexed::primary_probe_continues_unready_conflicts_and_preserves_work ... ok
test storage::store::tests::schema_indexed::owned_snapshot_visit_projection_takes_projection_id ... ok
test storage::store::tests::schema_indexed::pointwise_keys_bucket_by_their_scalar_prefix ... ok
test storage::store::tests::schema_indexed::adopt_snapshot_rebuilds_the_determinant_index ... ok
test storage::store::tests::schema_indexed::row_mutations_maintain_schema_determinant_entries_symmetrically ... ok
test storage::store::tests::snapshot_coherence::census_and_page_stats_read_one_coherent_snapshot ... ok
test storage::store::tests::schema_indexed::scalar_home_and_secondary_locator_change_atomically_across_replacement_and_reinsertion ... ok
test storage::store::tests::incremental::interval_prefix_order_coverage_collisions_and_cleanup ... ok
test storage::store::tests::schema_indexed::visit_determinant_bucket_streams_candidates ... ok
test storage::store::tests::snapshot_coherence::deleted_text_has_no_live_entry_after_delete_export_reopen ... ok
test storage::store::tests::snapshot_coherence::export_uses_the_selected_nonleading_scalar_key_not_canonical_row_order ... ok
test storage::store::tests::snapshot_coherence::export_orders_by_relation_then_home_or_fingerprint_then_bytes ... ok
test storage::store::tests::snapshot_coherence::snapshot_age_is_exposed_for_growth_diagnostics ... ok
test storage::store::tests::snapshot_coherence::generation_starts_at_zero_and_moves_only_on_change ... ok
test storage::store::tests::snapshot_coherence::export_is_coherent_under_a_commit_landed_mid_export ... ok
test storage::store::tests::schema_indexed::primary_probe_validates_first_and_continuation_keys_without_eager_work ... ok
test storage::store::tests::snapshot_coherence::snapshot_rows_generation_and_attachment_name_one_transaction ... ok
test work::cache::tests::acquire_and_rotate_do_not_alias_resolvers ... ok
test work::cache::tests::weak_idle_handle_fails_after_last_strong_drop ... ok
test work::clock::tests::admission_age_matches_difference_of_rounded_absolute_samples ... ok
test work::clock::tests::admission_age_stays_inside_standard_clock_brackets ... ok
test work::clock::tests::admission_stamp_retains_only_one_hardware_word ... ok
test work::tests::cancellation_crosses_threads_without_retaining_the_original_handle ... ok
test work::tests::cancellation_does_not_stop_independent_operations ... ok
test work::tests::cloned_contexts_observe_cancellation ... ok
test storage::store::tests::snapshot_coherence::there_is_no_dictionary_database_in_the_successor_store ... ok
test storage::store::verify::tests::scalar_home_refuses_redundant_indexes_without_requiring_them ... ok
test storage::store::tests::schema_indexed::nonleading_uuid_fixed_bytes_and_reordered_composite_keys_are_primary_homes ... ok
test storage::store::verify::tests::verifier_ranked_rows_keep_retained_row_ids_after_deletion ... ok
test verify_store::tests::the_global_re_judgment_convicts_a_state_the_writer_never_judged ... ok
test verify_store::tests::a_row_without_membership_and_a_wrong_bucket_are_distinct_findings ... ok
test verify_store::tests::a_dangling_membership_entry_is_a_typed_finding ... ok
test verify_store::tests::a_stale_row_count_and_a_behind_ratchet_are_convicted ... ok
test verify_store::tests::a_lawful_store_sweeps_coherent_after_mixed_commits ... ok
test storage::store::verify::tests::row_home_corruption_and_duplicate_ordinals_are_independently_detected ... ok
test storage::store::verify::tests::secondary_home_and_index_completeness_are_independently_verified ... ok

test result: ok. 1348 passed; 0 failed; 18 ignored; 0 measured; 0 filtered out; finished in 6.92s

